userId,date_of_birth,diet_type,cognitive_scores,risk_trackings
15e47aab-ae8b-457c-a5b8-9f64b937bf07,1962-08-23,Vegetarian,"['27856597-640f-4bc4-a04d-cd25986b698c', '46509d98-bb3d-461e-b2f6-4c4c422231b2', '000d5d14-9f81-43a3-843b-f051f051d74a', '0069387d-4ced-4f1d-923d-f40476d34122', '13dc5011-c16c-48d2-bc98-76bbaff647de', 'b12cd8d3-fc0d-43e6-8a8e-ab7ba0940698', 'b60cbff1-a07a-40fa-bb2a-0df4f0a236a2', 'c9c25609-8879-418f-b721-07e5bfc5a55b', 'd301659b-eed1-4bf0-84f3-e7b7f954bf73', '2cdfd5b1-9a55-4979-8bb2-be1e368b0f80', '6d4b420f-857d-4c1d-8d3f-963d9861d647']","['a29df03a-abb3-47e2-a7e7-cdcb16ca7eea', 'efec6823-8efe-4a08-8699-fd769471cf39', '411944ee-b90a-4d3d-a6ab-c407cc3fbce6', '1cb47827-8b23-4b52-8e56-69c42ee0ac0a']"
f821c89b-1c79-4ff9-ae15-22f38280e92c,1991-06-16,Vegetarian,"['a53a9c21-5afc-4cda-8cc9-6a28ffcd32ec', '44cdbdbf-e85f-4ccd-986a-eb5135105d2e', 'cbc1c0b4-3820-4ada-b6bb-976a5bba2ac1', 'eadb62c2-f003-44c5-9b11-dbc1f5bcca6a', '96e97335-322c-4e62-8431-621505a5a6af', 'c213f47e-8cde-4430-8d63-b3e941d444d3', '8c041b6a-c316-4671-8a9d-10486427f3bf', '9206ec79-90e1-4d09-b795-2b3d4a1ff97b', '73984aec-4540-4f20-bc35-5b345727140b', '18efee07-beba-4735-a146-206b450e80a1', '7f452d2e-34fb-4bfd-8277-b79b85eae1e8', 'd9add275-61dc-4df5-b5f8-e371c00b462d', 'ffdee97e-ebd9-4df6-9a30-fc2f3615c511']","['8db0fddb-f369-47f3-96f1-aa84c23c43ff', 'e7051129-4160-45ac-b537-f70615569a9e', '41e83ad8-915f-4873-9fdf-86da791ea4b2', '59bd3219-9b66-4ef0-b208-ce31cee83858', '70261310-4688-4892-b8d6-1ea219a8b3ee']"
396b160e-e117-4e28-89f1-7e07f85939b0,1980-04-04,Paleo,"['a8c2a8c5-f207-4d4d-9845-d365f1c54547', '8ca49b30-cf35-40b9-b0b6-c7760b2f476c', 'cb3b3753-3f52-482e-8dfa-be52b68accbd', '2e5102d4-3407-44b7-8107-b1c2de83455d', '5bc9733c-d49e-4077-92bb-1453042e2b74', '21fcc593-ff0a-4b78-840f-3ce39a3d3535']","['8f45d569-c47d-4d6f-94d7-140ea8aff529', '702b9818-90ac-4452-a634-d33922823f45', 'bb46fd1a-019d-458e-9ed8-4ff4be8b7085', '34902b49-61bb-4302-9dcb-80c7b0d71315', '6dfa9650-af1d-41e2-9c5f-371717c05468', '5569c58e-7b46-4d6b-93fa-63250a781e79', '3e5a2cb2-b99f-47c2-9ab9-b5d692fa1bc5', '7cd631b9-ea3c-4706-ad80-7b99c74ecb35', '2ef3d27a-afa6-4fd8-befd-2142b988dcbd']"
ac79b6b5-f93d-487e-b789-031732ed9ffd,1961-12-30,Keto,['f2e13f1a-ce5c-4a5e-bb29-89e63469bd63'],"['093194df-d031-4d70-af01-501ed00bfcc5', '51196cce-dc76-4111-88e1-92dfb955a414', '35fa9adc-3bcd-4fa2-8667-faf71c9c1077', 'a3e65460-9884-42e8-8d0f-ca8ed9111393', '5947eac1-0992-444e-a638-d117e224998a']"
91184194-95b0-42d2-8eac-faa3bb01e7e5,1993-12-20,Vegan,"['8bf3ba6f-c5d5-4696-a745-b5a66b6d2ca8', '719a899b-6a18-45b9-a1e8-01ac5ea3afce', '71ffb6f7-73b9-4d5c-8fac-730cb197df19', 'dab6a7c6-553c-4b39-b654-ce90252c87f7', '2a35fa24-799f-4eee-8d8f-afa42e8a438e', 'a3b6b821-2cf8-4efc-aa17-3e298e087590', '5e11b0b9-be7f-4c47-9692-729ee6283e2e', '870b8635-bd3f-49ff-81ed-ad6da2b941fc', 'd199ffcb-d015-49f8-9b24-4fd336643f8b', '0d859928-a110-4b39-b0ea-7d4248898181', '4058608d-37cb-4c62-bb27-a9c733104cb5']","['fb29e7c7-97c6-4da6-a8a0-3b2b4446e49a', 'ed8d2153-20de-4984-a0aa-957947181d35', '6bf13e1d-568d-4c58-9050-e1fa634a2af6', '2a31f029-cfa3-4b0b-8258-7f075082de81', 'e3800e20-b42f-4db3-8493-636e8c5c166a', 'd3120592-a750-4e18-91de-d898d88e7d85', 'fe14d16d-d12c-4517-a046-c256d29ed4ca', '4a903e24-7580-4d1c-8211-63087539dc11']"
16b4d4f9-1bf6-4bc8-8c5f-3791e7ff34c2,1996-01-11,Vegetarian,"['367cc8fe-1826-4229-bb24-1a8eb1671444', '252eb634-9a56-4703-912d-a00a175921c7', 'c776169d-ca01-4077-b837-b49233230f7a', 'b8532730-45c7-4c46-a2e7-195e079ebd15', '3c8f98af-d5d4-4a29-9f3c-9664ed45b69a', '9cd0fa7f-4c77-4045-8706-5015663de5dd', 'fea2e65c-3683-4708-8110-acb979f45f55']","['94f07d4d-a475-4c03-8491-9d62d3a39b1f', '14740bc4-1ac6-4c1b-aab0-e70d6506d69d', '433fa3bf-bca8-4842-8f22-2ac0037b5442', '99ea7b2a-da06-4ed3-af7c-c5dff7f6b0b4', '3d3db6a8-9ddc-491b-8d7a-5ca83fa17588', '62f143ea-29df-45c2-ab6a-96a1f25e09fc', 'bd69ab6e-9e40-438e-8074-9f8d5e536a7a', 'd3e1e8a8-9f4e-466d-bbe1-b527933c49bc']"
3a9a5365-22db-4239-b401-bbdc70026c63,1985-07-01,Vegetarian,['def06260-cc7c-40b5-9c04-d4f463fd9f16'],"['b4888dc3-a064-4052-abd1-403341248244', '329e0dd7-cf4b-45e6-8f40-879fddbec527', '1a5827e1-f327-485e-aa40-faa86cdc01ee', '3e1186fd-ee10-42a0-b358-8d638caeaefe', '2dc37925-f359-465e-8bff-280423c04563', 'd00c3806-16a2-41ce-8852-2ac74d3e5b40', 'bbaaff84-5b57-4a79-b708-bf8a9171a004', '4e92627b-ce80-48f4-bb19-5beb79f201f6']"
3b253df2-f707-4fce-8d90-be2577837d5b,2005-08-04,Vegetarian,[],"['a27daddd-e3b9-4611-92c2-bae1ccfff5fa', '6de05768-aa26-4660-9374-9edcd7155b3b', '9a8ae6c1-a34a-4a44-8201-8a0f0edd61ae', '30750883-bc15-47ec-a3f3-6055144c5049', 'f60212a5-4509-475e-a0dc-cdac03e40373', '1e2e5daf-b78e-4f1b-9824-6cd2d188ab50', '99b53b59-eaac-4ed2-a554-5fcce10005d9', '01c87cf4-cfb8-42c8-bab7-1df5cd8e74ed', '0f72a614-d813-47dc-a8e8-57f36b914475']"
dfafceee-252b-4c09-af55-9d8e1fb03970,1985-01-18,Keto,"['e9b0bf43-4531-4197-88c4-77173184581d', '13464614-e5a1-4080-ae1e-358fef5dbd54', '2f14899d-3722-4601-b382-10ff22e7949f', '0970b552-a815-40a2-8e75-3b9502197036', '9e7726de-d48a-4cda-824b-79a130331f4b', '81c1111f-9556-4e65-bee4-843224ad3ff0', 'b5a508a7-5f09-40ed-be0b-d1a290ba0315', '66ed4cca-a4f0-442d-b711-5fd4b4d371e6', 'cdcfb2ea-17dd-40d6-ba3a-fe958151cfe2', '6b428238-dd61-4ba5-b848-dc71b8a54cf5', '0a731d04-6bdf-48c3-afba-bde3df35d8ab', '7aad3c00-3a33-4242-8664-90d4a28013fe', '5c547480-9fcb-457e-bb8e-d60ad145f325']","['8c528c5d-f15f-441c-9c00-903ea6e962c6', 'a8d85b47-cff3-4377-b404-56ef818f436e', '9146b72d-9c4d-480b-8a88-33fe48dfc086', 'b2228ad0-de74-4277-b1c2-958df8966e46', '1dbdb571-44fa-4246-a484-5cd1dbafa249', '523318fd-4697-4c8e-a239-e94a4f34c539', 'f6fbd051-105e-4293-8246-f74196759a72']"
bc88cd60-a7e7-47a8-9c23-856908778680,1980-01-21,Omnivore,"['0fc58dae-4a57-4649-9467-d7be7054b692', '4c8c6abd-112d-42de-a215-6a6893e1cd81', '166bd747-f8e6-4f6f-9645-5f08bed466fe', 'f08a3c66-7747-4ec2-a58e-1309b140a708']","['9e5ef271-0cdc-4c78-aecb-1f78eace7982', '5a6bca59-b446-4eec-9649-f43758868567', 'a6add7c4-f366-4558-bc52-fe8e698e3135', 'afe279cc-fb09-4cfd-88e9-5bdc2172be5c', '4e9fcdbd-77e5-4162-aa28-efb2e3e98eb6', 'bb2c1d0f-828c-4bfb-ae87-7bb9aac420cc', '124f3ee5-0cea-4037-b3bd-0704d436683a']"
020f5dd5-7c8f-4786-b732-9f285d2dfca0,1981-06-27,Keto,"['d7940242-cc06-4295-84c5-1ab8ca537806', '8f9db76a-e136-467b-8cca-e87c523cce2d', '39d54f50-97dc-488a-93e9-194d876cbde2', '91873c8c-bd7e-4c20-a768-372670ea7810', '5c287bd3-8181-450f-b5f2-048d3aecf8dd', '4f5a5a14-62fe-4616-a69a-aabe9f27bed9']","['de031c96-25ab-4f1b-a432-840979d1b79d', '13414f83-393f-462e-acf4-5d4a481cf38a', '1bc7d7ff-8e2e-4f20-8ade-a723add6ca14', '16bc4cf8-f5a5-4636-ab83-01e1e5b51f64', '6e4e6b02-d501-453a-a916-1cf14b449a20', '043af34e-33e8-45d8-a87b-81112181e9d2', '6c0f02f1-2d35-4665-85bd-cf3b7cc29da9', '234acd28-4147-4b79-8341-78b12819007c', '78cbc32d-786b-44cb-869b-f2eb2c3b0f05', '7b9de12f-ee66-4489-be36-4a0828f20a8a']"
6dbdb0f1-2ba0-4884-a636-885719f1c4c1,1992-10-30,Vegetarian,"['3a86f3d4-2e1d-4696-983a-b4d39df16ed8', '136ac525-9139-4602-8068-7f0e3a1c7836', '5ba4413f-93df-4578-b0c6-3f454c80e2fa', 'b7d17dd6-e5c4-4563-b478-18aa09f1859d', '0666a8ac-6947-4b91-9b54-5e5f92250b12', '0813c306-bde8-4efc-bf58-9c273fc76ce5', 'fe2c21b9-69ad-42d9-b6cd-ce120e799c08', '9d42ab0a-ed2f-4337-9334-2f8f1fcf8baf', 'c1cbb214-c300-4525-9d00-0a88aceffa3b', '2d81a0ba-ca44-4a0c-a565-0a42a1ff970e']","['39dab469-a0f6-4a22-9c67-1645477c3ef1', 'efbce774-3c49-4616-b30a-3a7b1aef62f5', 'a584d4f8-ed18-4a5e-952a-32973bf4257c', '22d085c8-1d23-48ac-9175-22aba2077c4e', 'aaa6091f-5682-4750-b4b2-0fbcb5cecfa8', '5712ff0f-c6e3-4399-893f-895eb0799829', 'c39f5d88-a550-4f4c-9cde-47ca0496bd03', '99644433-d095-4130-b50c-cbd6fe22235d', 'b2a3e9d4-3cab-4f26-853e-331b28735bbc', 'f07ed9d4-7f0d-4af0-86fa-6841dff5b66a']"
71e39ed8-2955-4b07-b099-5493bacfa8fe,1988-05-11,Vegetarian,"['de8b0207-9773-4dc9-82ba-4b37e7f13438', '374ef2ea-8ff0-42d1-a39f-928e0d3b9c9a', 'd3121a9b-91ff-4108-a985-2acdaf18ac2a', 'bdf3ac85-a653-468d-ac5b-266731937956', 'f6b9d9b5-77c0-4da1-aa98-6218d05d0872', '3ce6f10e-15f9-4fef-826d-ce08c626deee']",[]
ac767f51-49cc-4fe9-9167-0f784cc8c467,1971-10-15,Paleo,"['3793d2fe-a7c5-479f-8cd4-d4f586fbdf89', '9081ae83-3353-4e3f-9d39-e345b5f1dba6', 'a47a5c43-44d3-44e4-837d-598f8ecc04f6', '1d9988c9-273e-4063-817c-2e304b32b3be']",['fe12acc9-cc56-4a86-bf8f-b08e990b9ea8']
232b9342-2157-4dc6-a996-c226ad46b9d3,1979-07-05,Keto,"['25be285c-1f50-487c-b8ef-9b58196db5e6', '1f8f78f3-3f76-488c-ba69-3e27051a2b3f', 'b4706373-2418-4172-8aba-f4db0bb36b73', 'df09bd99-bbd9-4e0d-aee0-3d59e0744b4f', '0111f12f-067b-4887-875c-de1db43553d3', '37f41221-6993-4429-b382-92f5cb487e1b', 'efe055ed-1562-413b-aafe-8ec81b990d04']","['b154fae5-096f-47ed-ab4e-60c53df3d04e', 'e5e447ca-3fae-42dc-bdde-cf20de77ee8b', '1c2392a1-49ff-44c4-a0cb-56cccbdeb6e8']"
2cfd6583-a383-43ae-b3a3-98811a61e2c5,1985-02-20,Paleo,"['aaa627b4-990f-4733-bb7c-395875cd2d84', 'f9574ead-3355-4d75-86f0-d607cc85a394', 'f2b0e196-8977-42c9-9244-da8bf0c74bf7', '61903d39-01f3-46a0-8806-47ca7b548ed7', '6034070a-0e6f-4d28-a988-f54857a6bfc3', '1fc2fb21-344e-4783-8430-8fb8ad6b69ed']","['3b5ccc81-f759-468e-9e27-2f35f51f272b', '67c4d1df-dab8-4177-8fd5-dadd7bf995cd', '2835caf9-45f3-4a42-9c5c-91f5bb03fabf']"
92efb3ae-a0f1-4b8b-a5af-3306d131ec7b,1961-04-30,Omnivore,"['db6521d8-8435-47a7-bc84-00d7fda0dc77', '4c064a30-122f-440d-bb7f-e61e41dae8db', '7a5e7124-73b3-408c-b384-f1422229b235', 'db4ab969-eab9-4e52-a0e2-4d79c5d25c0e']",[]
ee64be6f-4f2c-4b2b-af43-d2e6ebdc73f5,1972-03-24,Keto,"['768a5683-390d-4b8a-af8f-2cf3afaa8b8e', 'ff1083c6-b4ac-4d7e-88a0-7d0f36397787', 'd5a3803a-e460-4250-904b-c11243cb377d', 'a7a0c7cc-1db3-48aa-8ebe-a505941a17f3', '21882adc-91a7-4d97-bde8-4975106caf0f', '9d4a1499-f934-4898-9058-31cbfca7c4a1', '55372cb7-4124-4ada-9e95-45cd1b02c03b', '029f9865-e9ea-4c78-b1b4-a466226ca623']","['76a77695-6512-4f3b-a6f8-31dc9fa3d20b', '0e054ae8-5fbc-4d47-9dfd-e3ff2dd65fb6', 'cf657b03-cb9a-4959-a5b4-648bf84374e0', '1678d30a-1a39-4418-b9fa-353596c8c077', '53547a37-dd3f-4b62-8ec2-a36f3b229477']"
20a89f2f-3ccc-4b87-9e8a-de1069679b26,1991-09-22,Vegan,"['625038f9-4238-47e2-bb25-b4e8b728668f', '0e72e3eb-8c2a-4fd4-bfee-7a4a4da3861b', '8cc77334-3837-494f-b39c-3d88267378a6', '9c9a6ff1-2f26-4ba9-b305-4007a91dba2d', '6b8bbfcc-856c-4165-bca3-529c70214a28', 'aa81502f-0e7f-4233-9314-dd26b3c42109']","['47da06d2-5eb0-4dcf-8531-315fa8959f3d', '80b316b9-4ed4-4536-9ecf-392bf2252312', 'd30d37f2-e722-466a-838b-f71eb65571f5', '6e14dd3e-fee0-467e-afc0-eb3e1eeeab8a', 'd816de1a-9c0e-4808-9f16-6db81d959bf3', '86a080e9-4209-4d33-9d27-9fdad907dceb', 'c1d58dfd-0978-48dd-8f50-03b5e0241cb0', '135984f3-a3d2-4935-8e9f-51472d8995fd', '3cf2bdad-9fea-4122-b8bc-d091e4a2e71b', '09f93829-3cf9-4b85-8619-baeea1b90adc', 'd1ba8235-03a0-4871-a918-c514172c32b7', 'a6098bc6-2729-4fe4-8214-656a83d52f00', '255c0629-4e41-4f53-b49f-7557ce3cf1d5']"
f3887d49-48a9-4abe-a3ff-cd044f2e710f,1998-07-19,Paleo,"['76d60c19-10d7-498a-b2d6-9ac67e9485a5', '973af7ca-c1fa-43b1-86de-acecb5f1a3ac', 'fb818ab9-e748-4e01-9ab0-69e704cd5596', '95ce91b4-a971-4684-8129-35c5b4e8204c']","['3f415a51-05dc-40bd-8b6b-c4c5c78a1783', 'dd815bcb-bc42-4d8d-8abf-09844b3857be', '26ec4757-b5a6-4f7f-bcbb-9d30d8aed55b', '6da8f5a1-f3f2-41b7-8d56-a037ce0ed485', '211e2e83-6aab-492b-8f04-5a084aad4a04']"
e4d0d516-5815-4548-afed-556d826d6d7e,1963-06-01,Keto,['09df492a-954e-4403-88da-d3d53a2f4c1c'],"['c0c2b2f8-e3a5-44ff-80b7-7f3b0a65b4c2', '62eaa3be-4e7c-4542-82be-4c758d0b73c4', 'ffaf3e0e-f352-4bd7-bf78-9fd259c8f8c4']"
313be71f-f69c-4206-8226-0b01ddbb52b0,1983-10-19,Keto,"['fb52e3fc-8fde-46eb-851e-e790d6c0dd7f', '04461598-ec17-41a2-a4c2-550d73912bc3', '1d2f3abc-3f2d-4c88-8181-42d61d735ac5', '1ba240ee-9d47-4e6c-9eeb-bcd0a63438b1', 'e6ab5904-a713-4a6e-9962-a22753b3a620']","['ba2da5cb-990b-4fce-b5ad-408e257941b5', 'd3cbcacd-ffcb-40d5-8630-6883f10dc7b3', '20adc311-153a-42b3-9292-fa95e732b876', '24211788-471a-424f-a1ff-07fe74ceacf0', 'cbbcd630-6d86-4274-8b25-36ae3637e4dd', '0a3d152a-366c-4121-9c46-ee83ea81cd48', 'c67a623f-7435-4c03-bc23-f2a632ae14bc']"
2567ea40-4eb5-400e-9ece-1cf78cbbbc3b,1999-05-30,Keto,"['0a5cc3a7-0d62-4e9c-bd3e-43f0f855b492', '9d7b5f02-1a77-4659-8e9a-0ab815a8aa9f', '64e3add1-f49c-4f04-bc3b-9a38533bddaa', 'f351e2ba-e827-4f63-b6db-8b21f221e1ca', '9ed327eb-78cb-4cfb-8595-27cfb11d89a1', 'fa2315da-caa1-4d8a-81a7-16ddf0d72318', 'd1bb127e-2e1c-4226-9cd6-a2e30fd83d56', '0131f31f-e4b9-480f-85cf-42f7c46a8be8', '196066dd-fbdd-4251-9ab8-c2cc8a8f243c', 'fb2d470b-92fe-4a59-b8eb-6ee29fc8c2e9', '265c6406-e33d-4a2d-8fd0-b2a9905ff9ff']","['e91a88d3-c34f-4566-9cac-d2972053d8e1', '9009b64e-e8e9-42d0-a50a-f8b7c35216c8', 'ffbf2fe0-01b2-469e-a61b-a83c45b18dc4', 'bf47b964-b840-4ae3-a072-123d744470a7', '6b401aae-6248-4bd0-82db-c7c76cdf5f3e', 'a9ecaa15-226d-4ab3-9992-10474ce93a52', '5cbb291a-9f66-4d22-9cd1-c294b0bfa3f2', '674cdf99-abc6-4ecc-84af-449a8b3cb37f', '1bf966f2-3d77-492e-a4ae-a3a3d9149d94', '96785e9c-559c-4355-8a07-faf0fc9ac04d', 'ba0a6ef6-018d-4cbf-95f4-46d285e72b17', '313a7ec6-6e66-485b-bec1-13d19a722df7', 'cde2da7a-e63f-4822-a610-a057bc104a31']"
bb76551d-c777-4a49-85ad-57a1d453f1b1,1964-08-17,Keto,"['6af999a8-b177-4ce4-b570-a1ee4bae9967', '588f3ecf-7383-4180-b478-c34411d40160']",[]
139467bc-de64-4bd6-bcc6-c704c7dea0f5,1992-07-17,Keto,"['300175d0-4b69-41a9-9712-a90709837784', '47b405c4-90bd-4468-a326-59fb5a927216', '8e71cbe5-fd6e-4d5a-b947-9dc25d1f8b0e', '7d12bbe7-45f7-4393-8282-6aa79cafa577', 'c093bf1b-3719-4577-ab18-bd3bc7797e3f', '4b7a3db6-d363-4d44-b3ae-466b66755a0d', '64ac22f4-15f4-4c3c-9c3f-849ca415d5cf', 'a6e411c8-3f83-4f36-a675-2478d9dcff6c', 'cb0b77fd-0325-47b4-8c50-4226692a63d1']",[]
4c3ce17d-e251-4924-8337-a43c6be0ae55,1984-01-12,Vegan,"['7a895f18-64bd-4b26-bd4b-727d5832cece', 'e2361f02-997a-477e-b2bd-5ccfbe2778f0', 'cf959e98-70b4-423c-9979-a1c1af893bfc', 'bcaa96d0-a24c-4443-93a2-3ebe86ef0585', '49b5997f-b97e-42d2-8c31-d1a66ce17796', 'b34cc0dc-c533-42ae-8b10-22f94563f283', '7a5dccf8-02d6-49c5-85a2-a16732a27c04', 'f343277a-4738-45ef-aaf8-208ea2046b1f', '311fa921-3ea3-4e7b-85e8-47fa0b3e894b', '5611f497-64e1-4105-8fad-39f4c79c2b3f']","['79a9c86d-25d2-4b78-bec9-ad75ee41968f', 'f9fd7a4b-c926-4cec-addd-402609811d50']"
e0e3fd0c-2eec-4834-8a38-c667ae0788d5,1994-04-17,Omnivore,"['81f36e9c-5386-42e4-954d-0200d2129de4', 'a1a8bfa2-0c6c-475b-b932-1a2cf69c8377', '9c65a9b7-567f-4545-a74d-1e0a04276d3b', '0a06da2f-72c3-4cef-ae24-71d06809c165', 'bda4116b-21f5-4686-8a1f-27c34f0385a7', 'eb2d7561-2fbf-405f-99a6-f8e3813ee350', '8eb55be1-5648-4db6-ac01-859ce4a33123', '43968a5b-7de8-4303-a763-feff06d554b9']","['65f7c331-7c5d-4825-97b1-f2d7f33034e2', '7b774e66-a778-4dba-9366-27deb3f48e19', '45d519f8-eaf3-455a-b20b-f5a32dcc69c3', '99c42d2b-a493-4ebc-9e9d-98c77c893ebe', 'f088c176-51d3-49ba-b0da-4768bef52b62', '584fd230-a47e-472c-a3f3-38503fbe667c', '81260533-b4af-44af-89b0-22aa2773150e', 'f257dd76-ec86-40cb-8d15-8efd9308bc7a', 'a962cc8d-eb6e-400d-9f97-3b8f718b4026']"
97b43b9e-a4d4-4d03-af1d-b6df5d08763c,1993-04-01,Paleo,['fdb34c2a-b528-4adb-b084-f316584cd922'],"['b152b1e9-53b4-45b9-bf2b-695615a5b05f', 'b7f80a78-1f3f-46fc-968b-bb0ce8bbaa28', '26b9efdf-e07a-49c3-be1e-2b4ad292b1ae', '355c69a2-196e-4801-9339-adb8912cceab', 'd55cbeb3-c03d-4f8b-9165-4da15809f165', '0d419866-90fa-4a3c-a6ad-3603ab6ac736', '0e8d1709-6972-4f72-a76a-76440f8babcb', '9ebee2ec-95fc-4823-980d-91b9125e9618', '39fdc8f6-077a-41a4-aa8f-808153d8b643', 'ce0101b8-0b0d-4677-aecf-072ccc067694', 'afbd33bd-2fc3-4cdd-ac2c-04164246df42']"
55c9f263-96e8-4ea3-8c5b-8679e224e6d4,1967-02-03,Vegetarian,"['9e161667-dbc2-43dd-8d02-449ad73385d0', '92859576-f3df-482b-9cbe-21764ab444c1', 'd86eb4f0-6c12-42a7-9387-8b767fa3ffb2', '33c543e3-2cf8-49f5-9567-7ced4fea24bf']","['4b45ce29-448c-4a77-8d05-49b734417312', 'f7666329-e897-43b0-9a5c-c6ef50c7fee5', '0534b9c8-393c-41f2-9980-d4d94ab07165', '5e2ee1d4-4643-4ff9-8297-bb05be91057f', '8dfa7347-670b-4a63-9122-dc7fe8c102bd', '430fc8df-717b-46b4-bd68-6862b710dbb6', '39c26c40-c54b-40a5-9670-be54b1dd1b51', '4a7b07a9-89b6-45c2-9004-47b9c204c494', '2a35bf5f-5bc9-41be-9e46-d2baf641c391', 'bad7d178-a05e-45f6-b5fe-348758cf14d9', '012767f5-6796-4294-8cd5-179da635cc58']"
3a4f840d-96ee-4688-b45c-97d41ab14087,1992-12-12,Omnivore,"['4ee6de2e-b826-41db-8de6-358d9a9635e3', '084281e0-d8d6-4a4a-8301-520415371516']","['376d84ae-8f54-47fa-ad24-8cc5a242058e', 'cd6231e1-4fdb-4956-8a69-a18900002569', '9aea2252-7f96-4d1a-a538-438f667eb435', '1cff5e8b-c939-4b60-9ba0-0c1574797d85', '203595f4-7a34-4f5e-b809-06909c392d3a', 'f18a3ebd-6362-4f32-b89c-c7f6ebdd6e0e', 'd6685f8c-3ec0-42d8-9837-668bc98e5cd8', 'f84fc11e-3e20-4b20-8e2b-fec3dcd5ca31', 'e475be15-1bdf-4b52-8a99-3355a61292c3', 'efd37816-b80f-4665-b822-81f12a2be567']"
ae242f03-7199-4676-a670-58b994f873fc,1982-11-21,Vegetarian,"['27ece78d-8b18-40ed-aa06-21f2d667a182', 'c633e19c-496a-4766-b2b2-84e37995fa9f', 'f4e72b0f-229e-4894-8d5d-e8b8c1396cb6', '653027d5-3dba-4de5-89b5-048fc98480a8', '2d279667-2757-43d3-9e4c-feb569df1010', 'a4ac7812-1bee-458d-8262-41c43f911511', 'b144cd90-4bf9-4a6c-aafd-02c4309d6e1e', 'b6876963-326c-4a96-938b-c63306a3a60b', 'a0e09d8f-e06b-4062-a189-d10ec98937cf', '409f047e-e4a9-4b3d-a2f6-495f3aa6b522']","['cbc2f229-af2a-41dc-9b50-914eeef875e7', 'b5251a8a-0b33-4104-8581-c7559e6a58df', '8c33625d-5b37-45ee-b431-9dcd6f0d81d0', 'ef8acb75-e5c8-4b9b-993d-e698a7938d34', '5cb038fa-66ee-49e1-a5d7-f6ab2951b85f', '16e15c41-da33-400d-965d-7e989e5795d3', 'a868b8bc-c115-4fd7-b886-f60076f782b0', '57ef30e3-dfcf-4596-bfb9-ce03c1cd7cec', '8f235708-cf8d-4a99-b2a5-30e0f25e6519', '36cd9071-08e5-4629-94c5-8adea6fd4248', '6aaf756d-6946-44d4-a912-37d3ca22dcac', '61be4cb5-0ea0-4f34-8145-cb5d1cbeee4a', '6431b904-fa67-41aa-8ce1-90c2f2051c56']"
